Route_Name,Route_Link,Bus_Name,Bus_Type,Departing_Time,Duration,Reaching_Time,Star_Rating,Price,Seat_Availability
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Ankita Paribahan(Janhabi),A/C Seater Push Back (2+3),09:30,03h 55m,13:25,1.7,288,31 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Paribahan (City Service),A/C Push Back (2+3),08:05,04h 05m,12:10,1.5,270,25 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,City Express (SONAMONI),AC Seater (2+3),06:45,04h 00m,10:45,2.4,270,29 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,City Express (Angel),AC Seater (2+3),14:30,04h 00m,18:30,1.5,320,31 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Parameswar Travels,A/C Seater Push Back (2+2),18:30,04h 30m,23:00,2.1,285,26 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Parisheba(SANTOSH),A/C Seater / Sleeper (2+2),12:45,03h 55m,16:40,3.2,252,33 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Monikanchan Bus Service,Non AC Seater (2+3),12:25,03h 50m,16:15,4.2,194,39 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Pariseba(Santosh),AC Seater (2+3),10:30,04h 00m,14:30,3.9,243,35 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,City Express (Maa Chandi),A/C Executive (2+3),12:40,04h 05m,16:45,3.0,270,26 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Parisheba (Santosh),AC Seater (2+3),11:10,04h 00m,15:10,3.5,243,36 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Parisheba (Santosh),AC Seater (2+3),11:35,03h 55m,15:30,2.7,243,35 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Parisheba(Santosh),AC Seater (2+3),14:05,04h 00m,18:05,2.8,243,31 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Parisheba,A/C Seater Push Back (2+3),13:15,04h 00m,17:15,1.8,243,25 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Parameswar Travels,A/C Seater Push Back (2+3),18:30,05h 00m,23:30,1.4,285,31 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Paribahan(Maa Gauri Gold),A/C Push Back (2+3),07:40,03h 50m,11:30,1.7,270,31 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Parisheba(Santosh),AC Seater (2+3),12:05,04h 05m,16:10,1.8,243,36 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Pariseba(Samanta),AC Seater (2+3),09:45,04h 00m,13:45,1.0,243,41 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Parameswar Travels,A/C Seater Push Back (2+3),06:55,04h 15m,11:10,1.6,238,31 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Subhadip Travels,A/C Executive (2+3),09:05,03h 40m,12:45,2.8,225,56 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Subhadip Travels(Radha Gobinda),A/C Seater (2+3),09:00,03h 50m,12:50,2.8,216,59 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Ankita Paribahan(Parameswar),A/C Seater (2+3),11:40,03h 50m,15:30,2.5,270,36 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Parameswar Travels,A/C Seater Push Back (2+3),12:15,04h 45m,17:00,1.6,238,26 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Parisheba(Santosh),AC Seater (2+3),12:10,03h 30m,15:40,3.3,297,31 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Monikanchan Bus Service,A/C Seater (2+3),13:10,03h 30m,16:40,3.1,338,21 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,City Express (Maa Chandi),A/C Executive (2+3),08:00,04h 05m,12:05,3.0,270,26 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Parameswar Travels,A/C Seater Push Back (2+3),22:05,04h 55m,03:00,1.6,238,15 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Ankita Paribahan(Parameswar),A/C Seater (2+3),10:10,03h 45m,13:55,2.0,288,36 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,City Express (Maa Gauri),AC Seater (2+3),06:20,03h 50m,10:10,1.7,270,15 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,City Express (Ruposhi),AC Seater (2+3),08:15,04h 00m,12:15,3.0,270,31 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,City Express (Bhorpet),A/C Seater (2+3),07:50,04h 00m,11:50,3.0,270,26 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Haimanti Bus Service,AC Seater (2+3),06:35,03h 55m,10:30,1.9,INR 200,20 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Snemita Paribahan (Angel),AC Seater (2+3),14:30,04h 00m,18:30,2.1,333,30 Seats available
Mandarmani to Kolkata,https://www.redbus.in/bus-tickets/mandarmani-to-kolkata,Ankita Paribahan(Parameswar),AC Seater (2+2),11:00,03h 40m,14:40,2.1,360,38 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,West bengal transport corporation - 74722,Non AC Seater (2+3),05:15,04h 05m,09:20,4.0,INR 145,31 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,West bengal transport corporation - 123496,Non AC Seater (2+3),16:15,04h 00m,20:15,3.9,INR 145,23 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,West bengal transport corporation - 157764,Non AC Seater (2+3),17:15,04h 00m,21:15,3.1,INR 145,33 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Shyamoli Paribahan Pvt Ltd,VE A/C Seater (2+2),08:15,03h 45m,12:00,4.5,INR 416,15 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Express Line,Volvo 9600 Multi Axle Semi-Sleeper (2+2),07:30,03h 40m,11:10,4.4,INR 299,26 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Greenline,Volvo A/C Seater (2+2),06:45,04h 10m,10:55,4.4,INR 300,23 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Shyamoli Paribahan Pvt Ltd,VE A/C Seater (2+2),23:30,04h 15m,03:45,4.8,INR 400,36 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Samanta Travels,A/C Seater (2+3),08:40,04h 00m,12:40,3.8,INR 300,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Jackson),A/C Seater (2+2),08:00,04h 00m,12:00,4.3,347,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Jay Baba Bhutnath,A/C Seater (2+3),08:30,04h 00m,12:30,4.2,333,25 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Express Line,VE A/C Seater (2+2),23:45,04h 20m,04:05,4.5,INR 339,39 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Snemita Paribahan(Snemita),AC Seater (2+3),05:55,04h 05m,10:00,4.5,338,26 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,City Express (Snemita),AC Seater (2+3),05:35,04h 00m,09:35,3.6,279,30 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Basu Travels,A/C Seater / Sleeper (2+2),23:59,04h 01m,04:00,4.6,319,34 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,City Express,AC Seater (2+3),07:00,03h 30m,10:30,5.0,338,31 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Maa Chandi Travels,A/C Seater / Sleeper (2+2),22:00,07h 10m,05:10,3.5,INR 400,39 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels(Maa Chandi),A/C Seater / Sleeper (2+2),23:57,04h 30m,04:27,4.5,347,33 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Maa Chandi Travels,A/C Seater / Sleeper (2+2),23:57,04h 23m,04:20,3.9,INR 400,41 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Snemita Parisheba (Manikanchan),AC Seater (2+3),06:35,04h 15m,10:50,3.6,333,12 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels(Satya),A/C Seater Push Back (2+3),06:50,04h 00m,10:50,3.8,291,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,City Express (SHINJINI),AC Seater (2+3),06:39,04h 01m,10:40,4.1,279,30 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Samanta),A/C Seater Push Back (2+3),08:40,03h 50m,12:30,3.1,299,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels(Shinjini),A/C Seater (2+3),06:40,04h 00m,10:40,3.5,338,25 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Mayuri Express,AC Seater (2+2),23:15,03h 45m,03:00,3.9,270,25 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Kojagor),A/C Seater (2+3),15:50,04h 00m,19:50,3.1,299,10 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Satya Paribahan,A/C Seater (2+3),06:50,04h 10m,11:00,3.4,INR 320,41 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Atithi),A/C Seater Push Back (2+3),23:59,04h 31m,04:30,3.0,299,41 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Parameswar Travels,A/C Seater Push Back (2+3),07:35,04h 10m,11:45,2.6,238,36 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels(Shinjini),A/C Seater (2+3),05:50,03h 55m,09:45,2.8,338,25 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Jagannath),A/C Seater Push Back (2+3),08:20,04h 00m,12:20,2.7,299,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Parameswar Travels,A/C Seater Push Back (2+3),23:59,04h 31m,04:30,3.0,285,49 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Snemita Parisheba (Sneha Gold),AC Seater (2+3),09:15,04h 00m,13:15,2.9,342,26 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Snemita Paribahan(Shinjini),A/C Seater (2+3),23:50,04h 10m,04:00,3.0,320,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Parameswar Travels,A/C Seater Push Back (2+2),06:50,04h 10m,11:00,2.7,285,42 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Parameswar Travels,A/C Seater Push Back (2+3),23:55,04h 35m,04:30,2.7,285,49 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels(Satya),A/C Seater Push Back (2+3),07:20,04h 20m,11:40,2.0,291,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Snemita Paribahan (Maa Chandi)),A/C Push Back (2+3),06:21,03h 54m,10:15,2.7,333,36 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Maa Gauri),A/C Seater Push Back (2+3),12:30,04h 10m,16:40,1.8,299,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Monikanchan Bus Service,A/C Seater (2+3),07:15,03h 50m,11:05,1.8,338,30 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Sagar Kanya),A/C Seater Push Back (2+3),23:30,04h 30m,04:00,2.8,299,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Snemita Paribahan(Maa Gauri Gold),AC Seater (2+3),11:00,04h 00m,15:00,1.7,270,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Maa Chandi),A/C Seater Push Back (2+3),13:30,04h 15m,17:45,1.7,299,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,City Express (Snemita),AC Seater (2+3),06:25,03h 35m,10:00,3.7,338,16 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,SANTOSH BUS SERVICE,AC Seater (2+3),05:55,04h 20m,10:15,3.7,INR 450,41 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,City Express (Jackson),AC Seater (2+2),08:00,04h 00m,12:00,3.7,333,12 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,City Express (BHORPET),AC Seater (2+3),17:40,04h 05m,21:45,3.7,270,31 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,ADHIKARY PARIBAHAN,A/C Seater (2+3),15:15,04h 00m,19:15,3.7,266,41 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,SANTOSH BUS SERVICE,AC Seater (2+3),19:25,03h 55m,23:20,3.7,INR 250,41 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,City Express (Shinjini),AC Seater (2+3),23:50,04h 20m,04:10,3.7,333,35 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Samanta Travels,A/C Seater (2+3),18:50,03h 40m,22:30,3.7,INR 300,61 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,City Express (Angel),AC Seater (2+3),08:30,04h 00m,12:30,3.6,320,21 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Aradhana Travels,Non AC Seater (2+3),02:15,04h 15m,06:30,3.9,450,13 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,City Express,AC Seater (2+3),06:00,03h 50m,09:50,3.2,320,26 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Samanta),A/C Seater (2+3),18:00,04h 00m,22:00,3.2,299,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels(Sonamoni),A/C Seater Push Back (2+3),11:20,04h 40m,16:00,3.2,299,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels(Lokenath),A/C Seater Push Back (2+3),00:30,04h 40m,05:10,3.2,299,30 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sneha Gold Bus Service,A/C Seater (2+3),09:10,04h 00m,13:10,3.2,INR 300,15 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Mayuri),A/C Seater (2+2),23:15,04h 30m,03:45,3.2,347,49 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Maity),A/C Seater (2+3),00:55,04h 35m,05:30,3.2,299,30 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Kojagor),A/C Seater Push Back (2+3),17:00,04h 30m,21:30,3.2,299,26 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels(Angel),A/C Seater (2+2),23:58,04h 42m,04:40,3.1,299,24 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Monikanchan Bus Service,A/C Seater (2+3),07:00,03h 45m,10:45,3.2,338,20 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Sagufta Travels (Snemita),A/C Seater (2+3),05:35,03h 50m,09:25,4.0,291,25 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Snemita Paribahan,AC Seater (2+3),06:00,03h 50m,09:50,4.5,320,28 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Monikanchan Bus Service,A/C Seater (2+3),06:25,03h 50m,10:15,3.0,338,54 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Snemita Paribahan (ANGEL),A/C Seater Push Back (2+2),23:58,04h 02m,04:00,3.0,320,25 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Snemita Paribahan (SHINJINI),A/C Seater (2+3),05:50,04h 00m,09:50,3.0,270,30 Seats available
Kolkata to Mandarmani,https://www.redbus.in/bus-tickets/kolkata-to-mandarmani,Snemita Paribahan,Non AC Seater (2+3),05:00,04h 15m,09:15,0,198,54 Seats available
